"colour","object","typicality_cat","mean_typicality","speaker","condition","duration","f0","syllable","competitor_object","competitor_colour","note"
"orange","Kartoffeln","mediocre",38.8514851485149,"LG","NF",0.24,0.3,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"LM","NF",0.24,4.47,"ran","Waescheklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"LM","NF",0.27,5.7,"ran","Waescheklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"MS","NF",0.24,2.45,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"MS","NF",0.25,1.28,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"MZ","NF",0.25,-0.13,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"MZ","NF",0.2,0.72,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"PB","NF",0.29,-0.78,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"PB","NF",0.21,0.94,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"PS","NF",0.18,0.98,"ran","Waescheklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"PS","NF",0.21,1.83,"ran","Waescheklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"TB","NF",0.32,4.94,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"TB","NF",0.31,4.24,"ran","Bueroklammer","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"TS","NF",0.24,0.52,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"TS","NF",0.22,-3.1,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"VS","NF",0.24,-0.51,"ran","Socken","orange",NA
"orange","Kartoffeln","mediocre",38.8514851485149,"VS","NF",0.25,-0.13,"ran","Socken","orange",NA
"braun","Banane","mediocre",27.6435643564356,"AL","NF",0.24,-1.71,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"AL","NF",0.21,-1.43,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"AS","NF",0.31,0.36,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"AS","NF",0.28,-2.85,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CG","NF",0.33,1.04,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CG","NF",0.35,0.05,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CH","NF",0.25,-1.09,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CH","NF",0.25,12.55,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CO","NF",0.28,-5.05,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CO","NF",0.24,-3.23,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CT","NF",0.28,-0.01,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"CT","NF",0.27,-0.67,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"EM","NF",0.23,-3.11,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"EM","NF",0.23,-11.6,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HA","NF",0.27,-1.95,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HA","NF",0.28,-2.63,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HS","NF",0.27,11.1,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HS","NF",0.33,10.51,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HW","NF",0.28,6.62,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"HW","NF",0.29,6.46,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IB","NF",0.23,1.46,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IB","NF",0.2,0.54,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IP","NF",0.31,-12.38,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IP","NF",0.39,-12.87,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IS","NF",0.29,-1.39,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"IS","NF",0.27,-10.92,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JB","NF",0.28,-1.47,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JB","NF",0.35,-1.34,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JH","NF",0.28,-2,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JH","NF",0.24,-2.7,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JK","NF",0.26,-10.72,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JK","NF",0.26,10.96,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JN","NF",0.23,-10.57,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JN","NF",0.23,0.51,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JR","NF",0.28,0.68,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JR","NF",0.33,-0.47,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JW_2","NF",0.39,5.29,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JW_2","NF",0.45,0.88,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JW_3","NF",0.21,-1.75,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"JW_3","NF",0.21,-2.28,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"KM","NF",0.27,-1.58,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"KM","NF",0.27,0.4,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"LG","NF",0.3,-1,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"LG","NF",0.31,0.11,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"LM","NF",0.36,-1.1,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"LM","NF",0.33,4.58,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"MS","NF",0.37,-1.25,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"MS","NF",0.27,-0.11,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"MZ","NF",0.31,0.81,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"MZ","NF",0.25,-2.16,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"PB","NF",0.24,-2.75,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"PB","NF",0.28,-12.89,"brau","Sonnenbrille","braun",NA
"braun","Banane","mediocre",27.6435643564356,"PS","NF",0.24,-0.23,"brau","Waescheklammer","braun","hesitation break"
"braun","Banane","mediocre",27.6435643564356,"PS","NF",0.25,-0.37,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"TB","NF",0.35,0.34,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"TB","NF",0.32,0.18,"brau","Bueroklammer","braun","noise"
"braun","Banane","mediocre",27.6435643564356,"TS","NF",0.22,-3.29,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"TS","NF",0.22,-2.23,"brau","Bueroklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"VS","NF",0.27,-13.83,"brau","Waescheklammer","braun",NA
"braun","Banane","mediocre",27.6435643564356,"VS","NF",0.29,-1.27,"brau","Waescheklammer","braun",NA
"gelb","Zitrone","typical",99.6039603960396,"AL","NF",0.17,-2.62,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"AL","NF",0.18,-1.84,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"AS","NF",0.23,-0.03,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"AS","NF",0.24,-2.7,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CG","NF",0.25,-0.44,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CG","NF",0.26,2.18,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CH","NF",0.19,4.81,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CH","NF",0.19,4.09,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CO","NF",0.19,1.53,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CO","NF",0.25,0.004,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CT","NF",0.21,0.89,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"CT","NF",0.19,1.02,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"EM","NF",0.19,8.43,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HA","NF",0.17,0.13,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HA","NF",0.22,-1.5,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HS","NF",0.22,0.54,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HS","NF",0.25,-0.11,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HW","NF",0.23,9.16,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"HW","NF",0.22,6.71,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IB","NF",0.19,3.81,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IB","NF",0.18,-13.65,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IP","NF",0.28,1.42,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IP","NF",0.32,13.08,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IS","NF",0.22,0.42,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"IS","NF",0.2,-0.67,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JB","NF",0.23,0.24,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JB","NF",0.21,-0.66,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JH","NF",0.22,-0.09,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JH","NF",0.2,-1.06,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JK","NF",0.25,9.44,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JK","NF",0.22,-0.6,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JN","NF",0.19,13.4,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JN","NF",0.17,14,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JR","NF",0.29,0.95,"gel","Socken","gelb","hesitation break"
"gelb","Zitrone","typical",99.6039603960396,"JR","NF",0.22,-0.008,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JW_2","NF",0.32,2.71,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JW_2","NF",0.31,0.97,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"JW_3","NF",0.2,-0.82,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"KM","NF",0.2,1.61,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"KM","NF",0.21,-0.33,"gel","Sonnenbrille","gelb","hesitation break"
"gelb","Zitrone","typical",99.6039603960396,"LG","NF",0.24,-0.27,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"LG","NF",0.2,-0.28,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"LM","NF",0.26,4.12,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"LM","NF",0.24,4.69,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"MS","NF",0.24,-0.22,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"MS","NF",0.24,1.99,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"MZ","NF",0.23,0.73,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"MZ","NF",0.19,1.09,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"PB","NF",0.2,-0.62,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"PB","NF",0.2,-13.94,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"PS","NF",0.2,0.57,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"PS","NF",0.19,2.07,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"TB","NF",0.24,1.71,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"TB","NF",0.23,2.44,"gel","Sonnenbrille","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"TS","NF",0.2,-1.37,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"TS","NF",0.16,-4.81,"gel","Waescheklammer","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"VS","NF",0.26,-0.08,"gel","Socken","gelb",NA
"gelb","Zitrone","typical",99.6039603960396,"VS","NF",0.27,-0.05,"gel","Socken","gelb",NA
"gruen","Bohnen","typical",96.8118811881188,"AL","NF",0.18,-2.35,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"AL","NF",0.17,-3.2,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"AS","NF",0.22,-1.03,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"AS","NF",0.2,-3.58,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CG","NF",0.31,-1.02,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CG","NF",0.25,0.93,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CH","NF",0.26,1.34,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CH","NF",0.19,1.64,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CO","NF",0.22,-1.38,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CO","NF",0.19,0.29,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"CT","NF",0.17,0.75,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"EM","NF",0.18,-4.26,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"EM","NF",0.18,8.85,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HA","NF",0.22,-0.9,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HA","NF",0.21,-1.65,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HS","NF",0.23,-1.61,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HS","NF",0.29,0.16,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HW","NF",0.31,8.59,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"HW","NF",0.23,8.6,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IB","NF",0.16,-0.22,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IB","NF",0.16,-1.11,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IP","NF",0.31,-12.88,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IP","NF",0.19,-12.75,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IS","NF",0.19,-1.82,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"IS","NF",0.21,-12.32,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JB","NF",0.28,-1.97,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JB","NF",0.22,-2.3,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JH","NF",0.15,-3.84,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JH","NF",0.17,-2.87,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JK","NF",0.15,-2.46,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JK","NF",0.2,-2.64,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JN","NF",0.24,-1.14,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JN","NF",0.18,-1.39,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JR","NF",0.2,1.01,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JR","NF",0.22,3.29,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JW_2","NF",0.42,2.38,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JW_2","NF",0.31,2.15,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JW_3","NF",0.18,-1.26,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"JW_3","NF",0.14,-1.16,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"KM","NF",0.19,-1.05,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"LG","NF",0.19,-1.03,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"LG","NF",0.21,-1.39,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"LM","NF",0.28,4.03,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"LM","NF",0.28,0.27,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"MS","NF",0.2,-1.33,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"MS","NF",0.19,0.22,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"MZ","NF",0.22,-2.05,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"MZ","NF",0.19,-1.22,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"PB","NF",0.21,-3.18,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"PB","NF",0.26,-3.07,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"PS","NF",0.2,0.31,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"PS","NF",0.18,0.84,"grü","Bueroklammer","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"TB","NF",0.27,5.26,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"TB","NF",0.24,-0.14,"grü","Socken","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"TS","NF",0.21,-0.26,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"TS","NF",0.15,-4.13,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"VS","NF",0.22,-1.03,"grü","Sonnenbrille","gruen",NA
"gruen","Bohnen","typical",96.8118811881188,"VS","NF",0.2,-1.87,"grü","Sonnenbrille","gruen",NA
"rot","Erdbeere","typical",99.3564356435644,"AL","NF",0.13,-0.77,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"AL","NF",0.14,-3.5,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"AS","NF",0.17,-11.37,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"AS","NF",0.17,1.94,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CG","NF",0.24,-8.98,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CH","NF",0.15,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CH","NF",0.11,2.06,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CO","NF",0.15,1.22,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CO","NF",0.14,-1.04,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CT","NF",0.13,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"CT","NF",0.15,-12.01,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"EM","NF",0.16,-2.59,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"EM","NF",0.12,-14.93,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HA","NF",0.14,-15.5,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HA","NF",0.13,-13.93,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HS","NF",0.18,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HS","NF",0.16,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HW","NF",0.17,3.97,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"HW","NF",0.17,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IB","NF",0.12,-12.31,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IB","NF",0.11,0.83,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IP","NF",0.2,-10.39,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IP","NF",0.22,0.67,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IS","NF",0.15,0.1,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"IS","NF",0.15,-11.24,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JB","NF",0.14,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JB","NF",0.21,-13.34,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JH","NF",0.15,-14.2,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JH","NF",0.16,NA,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JK","NF",0.2,NA,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JK","NF",0.14,-10.29,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JN","NF",0.11,-0.95,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JN","NF",0.13,NA,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JR","NF",0.15,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JR","NF",0.18,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JW_2","NF",0.22,NA,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"JW_2","NF",0.26,1.29,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"KM","NF",0.18,-2.49,"ro","Socken","rot","hesitation break"
"rot","Erdbeere","typical",99.3564356435644,"LG","NF",0.16,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"LG","NF",0.17,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"LM","NF",0.18,0.75,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"LM","NF",0.18,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"MS","NF",0.16,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"MS","NF",0.15,0.03,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"MZ","NF",0.14,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"MZ","NF",0.15,-14.11,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"PB","NF",0.13,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"PB","NF",0.2,NA,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"PS","NF",0.17,-0.56,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"PS","NF",0.18,0.26,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"TB","NF",0.28,-0.1,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"TB","NF",0.19,NA,"ro","Socken","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"TS","NF",0.19,-0.47,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"TS","NF",0.22,-2.13,"ro","Bueroklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"VS","NF",0.2,NA,"ro","Waescheklammer","rot",NA
"rot","Erdbeere","typical",99.3564356435644,"VS","NF",0.19,-15.05,"ro","Waescheklammer","rot",NA
"orange","Mandarine","typical",98.7029702970297,"AL","NF",0.18,0.44,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"AL","NF",0.16,0.11,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"AS","NF",0.23,0.48,"ran","Socken","orange",NA
"orange","Mandarine","typical",98.7029702970297,"AS","NF",0.22,-3.17,"ran","Socken","orange",NA
